[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=36226)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=36227)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=36228)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=36229)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=36230)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=36231)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=36232)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=36233)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=36234)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=36235)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=36236)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=36237)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=36238)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=36239)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=36240)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=36241)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=36242)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=36243)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=36244)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=36245)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=36246)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=36247)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=36248)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=36249)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=36250)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=36251)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=36252)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=36253)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=36254)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=36255)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=36256)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=36257)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=36258)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=36259)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=36260)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=36261)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=36262)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=36263)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=36264)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=36265)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=36266)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=36267)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=36268)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=36269)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=36270)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=36271)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=36272)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=36273)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=36274)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=36276)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=36277)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=36278)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=36275)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=36279)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=36280)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=36281)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=36282)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=36283)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=36284)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=36285)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=36286)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=36287)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=36288)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=36225)
[A:thread] WriteRecv0 pid=36225 tid=140656830359232 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140656830572672 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=2 load_thpt=10526 trans_ops=5000000 trans_wall_max=3.314116 trans_agg_thpt=1508697 w_avg_ns=77575 w_p50_ns=80338 w_p99_ns=183720 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=656984 first_op_ns_avg=87969 ops_to_first_ns_max=4338422 ops_to_first_ns_avg=2126732 # single_key_flood_optA_t64_cacheon_rep2
bash: line 1: 36225 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=507019475 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
