[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37420)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37421)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37422)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37423)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=37424)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=37425)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=37426)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=37427)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=37428)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=37429)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=37430)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=37431)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=37432)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=37433)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=37434)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=37435)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=37436)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=37437)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=37438)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=37439)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=37440)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=37441)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=37442)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=37443)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=37444)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=37445)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=37446)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=37447)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=37448)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=37449)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=37450)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=37451)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=37452)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=37453)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=37454)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=37455)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=37456)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=37457)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=37458)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=37459)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=37460)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=37461)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=37462)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=37463)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=37464)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=37465)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=37466)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=37467)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=37468)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=37469)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=37471)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=37470)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=37472)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=37473)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=37474)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=37475)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=37476)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=37477)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=37479)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=37478)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=37480)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=37481)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37419)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=37482)
[A:thread] WriteRecv0 pid=37419 tid=139925439137472 cpu=64 host=1 rings=[0]
# PATH host=1 label=after_LOAD tid=139925422352064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2216 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925397173952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2263 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925439137472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2342 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139925439350912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=18682 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
bash: line 1: 37419 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2338419574 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
