[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37040)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37041)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37042)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37043)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=37044)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=37045)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=37046)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=37047)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=37048)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=37049)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=37050)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=37051)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=37052)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=37053)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=37054)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=37055)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=37056)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=37057)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=37058)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=37059)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=37060)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=37061)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=37062)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=37063)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=37064)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=37065)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=37066)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=37067)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=37068)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37039)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=37069)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=37070)
[A:thread] WriteRecv0 pid=37039 tid=140715810367168 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
bash: line 1: 37039 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=152132656 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
