[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39752)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39753)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39754)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39755)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39756)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39757)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39758)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39759)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39760)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39761)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39763)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39762)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39764)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39765)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39766)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39767)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39768)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39769)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39770)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39771)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39772)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39773)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39774)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39775)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39776)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39777)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39778)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39779)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39780)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39781)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39782)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=39783)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=39784)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=39785)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=39786)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=39787)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=39788)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=39789)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=39790)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=39791)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=39792)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=39793)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=39794)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=39795)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=39796)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=39797)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=39798)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=39799)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=39800)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=39801)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=39802)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=39803)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=39804)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=39806)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=39805)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=39807)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=39808)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=39809)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=39810)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=39811)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=39812)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39729)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=39813)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=39814)
[A:thread] WriteRecv0 pid=39729 tid=139800397276864 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
bash: line 1: 39729 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=319171131 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
