[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=37288)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=37289)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=37290)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=37291)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=37292)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=37293)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=37294)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=37295)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=37296)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=37297)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=37298)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=37299)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=37300)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=37301)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=37302)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=37303)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=37304)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=37305)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=37306)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=37307)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=37308)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=37309)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=37310)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=37311)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=37312)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=37313)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=37314)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=37315)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=37316)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=37317)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=37318)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=37319)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=37320)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=37321)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=37322)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=37323)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=37324)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=37325)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=37326)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=37327)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=37328)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=37329)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=37330)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=37331)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=37332)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=37333)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=37334)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=37335)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=37336)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=37337)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=37338)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=37339)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=37340)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=37341)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=37342)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=37343)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=37344)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=37345)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=37348)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=37346)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=37347)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=37287)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=37349)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=37350)
[A:thread] WriteRecv0 pid=37287 tid=140566363924160 cpu=64 host=1 rings=[0]
# PATH host=1 label=after_LOAD tid=140566363924160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2392 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566355531456 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2169 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140566364137600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=19070 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
bash: line 1: 37287 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2061931297 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
