[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39462)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39463)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39464)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39465)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39466)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39467)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39468)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39469)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39470)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39471)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39472)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39473)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39474)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39475)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39476)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39477)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39478)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39479)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39480)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39481)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39482)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39483)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39484)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39485)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39486)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39487)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39488)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39489)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39490)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39491)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39492)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=39493)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=39494)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=39495)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=39496)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=39497)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=39498)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=39499)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=39500)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=39501)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=39502)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=39503)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=39504)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=39505)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=39506)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=39508)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=39509)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=39507)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=39510)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=39511)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=39512)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=39513)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=39514)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=39515)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=39516)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=39517)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=39518)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=39519)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=39520)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=39521)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=39522)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39438)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=39523)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=39524)
[A:thread] WriteRecv0 pid=39438 tid=140428957382336 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
bash: line 1: 39438 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=698125279 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
