[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=39668)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=39669)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=39670)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=39671)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=39672)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=39673)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=39674)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=39675)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=39676)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=39677)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=39678)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=39679)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=39680)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=39681)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=39682)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=39683)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=39684)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=39685)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=39686)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=39687)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=39689)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=39688)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=39690)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=39691)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=39692)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=39693)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=39694)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=39695)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=39696)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=39697)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=39698)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=39699)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=39700)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=39701)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=39702)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=39703)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=39704)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=39705)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=39706)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=39707)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=39708)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=39709)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=39710)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=39711)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=39712)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=39714)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=39713)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=39715)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=39716)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=39717)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=39718)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=39719)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=39720)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=39721)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=39722)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=39723)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=39724)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=39725)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=39726)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=39727)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=39728)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=39645)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=39729)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=39730)
[A:thread] WriteRecv0 pid=39645 tid=140011021121216 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140011021334656 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=2 load_thpt=9433 trans_ops=5000000 trans_wall_max=6.365886 trans_agg_thpt=785436 w_avg_ns=156285 w_p50_ns=115686 w_p99_ns=759139 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=169411 first_op_ns_avg=113314 ops_to_first_ns_max=4314287 ops_to_first_ns_avg=2101178 # single_key_flood_optA_t64_cacheon_rep2
bash: line 1: 39645 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=732330609 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
