[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=36092)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=36093)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=36094)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=36095)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=36096)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=36097)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=36098)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=36099)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=36100)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=36101)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=36102)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=36103)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=36104)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=36105)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=36106)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=36108)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=36107)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=36110)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=36109)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=36111)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=36112)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=36114)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=36113)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=36115)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=36116)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=36117)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=36118)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=36119)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=36120)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=36121)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=36122)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=36123)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=36124)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=36125)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=36126)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=36127)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=36129)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=36128)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=36130)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=36131)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=36132)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=36133)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=36134)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=36135)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=36137)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=36136)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=36138)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=36139)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=36140)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=36141)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=36142)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=36143)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=36144)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=36145)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=36146)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=36147)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=36148)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=36149)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=36150)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=36151)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=36152)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=36091)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=36153)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=36154)
[A:thread] WriteRecv0 pid=36091 tid=140669130700480 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140669130913920 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2 load_thpt=83333 trans_ops=5000000 trans_wall_max=3.515810 trans_agg_thpt=1422146 w_avg_ns=73742 w_p50_ns=69955 w_p99_ns=1406664 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=176206 first_op_ns_avg=67882 ops_to_first_ns_max=4293024 ops_to_first_ns_avg=2038146 # single_key_flood_optA_t64_cacheon_rep1
bash: line 1: 36091 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=3123726215 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
