[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40926)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40927)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40928)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40929)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40930)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40931)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40932)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40933)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40934)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40935)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40936)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40937)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40938)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40939)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40940)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40941)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40942)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40943)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40944)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40945)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40946)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40947)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40948)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40949)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40950)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40951)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40952)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40953)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40954)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40955)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40956)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=40957)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=40958)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=40959)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=40960)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=40961)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=40962)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=40963)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=40964)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=40965)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=40966)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=40967)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=40968)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=40969)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=40970)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=40971)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=40972)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=40973)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=40974)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=40975)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=40976)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=40977)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=40978)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=40979)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=40980)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=40981)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=40982)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=40983)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=40984)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=40985)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=40986)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=40987)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40925)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=40988)
[A:thread] WriteRecv0 pid=40925 tid=139632297199296 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
bash: line 1: 40925 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=5903513 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
