[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=39594)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=39595)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=39596)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=39597)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=39598)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=39599)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=39600)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=39601)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=39602)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=39603)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=39604)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=39605)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=39606)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=39607)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=39608)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=39610)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=39609)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=39611)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=39612)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=39613)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=39614)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=39615)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=39616)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=39617)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=39618)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=39619)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=39620)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=39621)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=39622)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=39623)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=39624)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=39625)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=39626)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=39627)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=39628)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=39629)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=39630)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=39631)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=39632)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=39633)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=39634)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=39635)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=39636)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=39637)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=39638)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=39639)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=39640)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=39641)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=39642)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=39643)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=39644)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=39645)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=39646)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=39647)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=39648)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=39649)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=39650)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=39651)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=39652)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=39653)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=39654)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=39571)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=39655)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=39656)
[A:thread] WriteRecv0 pid=39571 tid=140203619968704 cpu=64 host=1 rings=[0,1]
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=3151 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
bash: line 1: 39571 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=732330609 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
