[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=41019)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=41020)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=41021)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=41022)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=41023)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=41024)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=41025)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=41026)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=41027)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=41028)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=41029)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=41030)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=41031)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=41032)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=41033)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=41035)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=41034)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=41036)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=41037)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=41038)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=41039)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=41040)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=41041)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=41042)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=41043)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=41044)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=41045)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=41046)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=41047)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=41048)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=41049)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=41050)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=41051)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=41052)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=41053)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=41054)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=41055)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=41056)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=41057)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=41058)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=41059)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=41060)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=41061)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=41062)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=41063)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=41064)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=41065)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=41066)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=41067)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=41068)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=41069)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=41070)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=41071)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=41072)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=41073)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=41074)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=41075)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=41076)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=41077)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=41078)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=41079)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=41080)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=40996)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=41081)
[A:thread] WriteRecv0 pid=40996 tid=139999195403968 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139999195617408 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=2 load_thpt=8771 trans_ops=5000000 trans_wall_max=6.138302 trans_agg_thpt=814557 w_avg_ns=156428 w_p50_ns=156480 w_p99_ns=162378 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=172623 first_op_ns_avg=111359 ops_to_first_ns_max=3873907 ops_to_first_ns_avg=1810073 # single_key_flood_optA_t64_cacheon_rep3
bash: line 1: 40996 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=5903513 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h0.spec_load /tmp/microbench_traces/bench_single_key_flood_h0.spec_trans 8388608 5000000 2>&1
