[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=40517)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=40518)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=40519)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=40520)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=40521)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=40522)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=40523)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=40524)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=40525)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=40526)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=40527)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=40528)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=40529)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=40530)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=40531)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=40532)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=40533)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=40534)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=40536)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=40535)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=40537)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=40538)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=40539)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=40540)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=40541)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=40542)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=40543)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=40544)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=40545)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=40516)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=40546)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=40547)
[A:thread] WriteRecv0 pid=40516 tid=140587241162432 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
bash: line 1: 40516 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=4878812 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=single_key_flood FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_single_key_flood_h1.spec_load /tmp/microbench_traces/bench_single_key_flood_h1.spec_trans 8388608 5000000 2>&1
