[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=115106)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=115107)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=115108)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=115109)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=115111)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=115110)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=115112)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=115113)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=115114)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=115115)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=115116)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=115117)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=115118)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=115119)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=115120)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=115121)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=115122)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=115123)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=115124)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=115125)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=115126)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=115127)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=115128)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=115129)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=115130)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=115131)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=115132)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=115133)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=115134)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=115135)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=115136)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=115137)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=115138)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=115139)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=115140)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=115141)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=115142)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=115143)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=115144)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=115145)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=115146)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=115147)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=115148)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=115149)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=115150)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=115151)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=115152)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=115153)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=115154)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=115155)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=115156)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=115157)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=115158)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=115159)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=115160)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=115161)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=115162)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=115163)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=115164)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=115165)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=115166)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=115083)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=115167)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=115168)
[A:thread] WriteRecv0 pid=115083 tid=140417685587648 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140417685801088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999066 cp_evict=0 cp_set_stale=0 cp_lru_evict=485110 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999066 cp_evict=0 cp_set_stale=0 cp_lru_evict=485110 rh_served=0
bash: line 1: 115083 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=248431154 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
