[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102351)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102352)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102353)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102354)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102355)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102356)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102357)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102358)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102359)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102360)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102361)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102362)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102363)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102364)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102365)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102366)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102367)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102368)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102369)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102370)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102371)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102372)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102373)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102374)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102375)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102376)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102377)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102378)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102379)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102380)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102326)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102381)
[A:thread] WriteRecv0 pid=102326 tid=140453900285632 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=102326 tid=140453657208512 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140453900499072 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140453849929408 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=113330
# PATH host=0 label=after_LOAD tid=140453858322112 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=117056
# PATH host=0 label=after_LOAD tid=140453841536704 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=116930
# PATH host=0 label=after_LOAD tid=140453866714816 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=111142
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=458458
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=5000000 load_thpt=328178 trans_ops=5000000 trans_wall_max=2.634851 trans_agg_thpt=1897639 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=34338 r_p50_ns=36545 r_p99_ns=46540 first_op_ns_max=231286 first_op_ns_avg=58742 ops_to_first_ns_max=346656 ops_to_first_ns_avg=128719 # xhost_read_optA_t32_cacheoff_rep2
bash: line 1: 102326 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=1616416085 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
