[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101412)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101413)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101414)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101415)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101416)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101417)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101418)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101419)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101420)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101421)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101422)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101423)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101424)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101425)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101426)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101427)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101428)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101429)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101430)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101431)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101432)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101433)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101434)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101435)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101436)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101437)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101438)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101439)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101440)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101387)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101441)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101442)
[A:thread] WriteRecv0 pid=101387 tid=140079840286400 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140079840499840 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500787 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976499 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500787 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976499 rh_served=0
bash: line 1: 101387 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=1616416085 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
