[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=103363)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=103364)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=103365)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=103366)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=103367)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=103368)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=103369)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=103370)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=103371)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=103372)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=103373)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=103374)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=103375)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=103376)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=103377)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=103378)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=103379)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=103380)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103381)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103382)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103383)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103384)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103385)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103386)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103387)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103388)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103389)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103390)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103391)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103392)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103393)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103394)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=103395)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=103396)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=103397)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=103398)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=103399)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=103400)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=103401)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=103402)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=103403)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=103404)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=103405)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=103406)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=103407)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=103408)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=103409)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=103410)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=103411)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=103412)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=103413)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=103414)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=103415)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=103416)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=103417)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=103418)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=103419)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=103420)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=103422)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=103421)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=103423)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=103424)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=103345)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=103425)
[A:thread] WriteRecv0 pid=103345 tid=140616902854336 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140616903067776 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500792 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976504 rh_served=0
# PATH host=1 label=after_LOAD tid=140616651384512 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=138738
# PATH host=1 label=after_LOAD tid=140616659777216 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=134329
# PATH host=1 label=after_LOAD tid=140616818927296 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=131984
# PATH host=1 label=after_LOAD tid=140596456978112 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=131673
# PATH host=1 label=after_LOAD tid=140616835712704 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=141148
# PATH host=1 label=after_LOAD tid=140616668169920 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=136845
# PATH host=1 label=after_LOAD tid=140616827320000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=134658
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500792 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976504 rh_served=949376
bash: line 1: 103345 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=232949225 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
