[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105885)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105886)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105887)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105888)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105889)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105890)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105891)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105892)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105893)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105894)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105895)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105896)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105897)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105898)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105899)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105900)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105901)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105902)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105903)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105904)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105905)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105906)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105907)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105908)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105909)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105910)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105911)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105912)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105913)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105914)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105915)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105916)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105917)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105918)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105919)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105920)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105921)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105922)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105923)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105924)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105925)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105926)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105927)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105928)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105929)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105930)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105931)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105932)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105933)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105934)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105935)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105936)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105937)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105938)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105939)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105940)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105941)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105942)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105943)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105944)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105945)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105862)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105946)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105947)
[A:thread] WriteRecv0 pid=105862 tid=140022889846464 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140022890059904 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=109764 trans_ops=5000000 trans_wall_max=2.888142 trans_agg_thpt=1731216 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=65881 r_p50_ns=16264 r_p99_ns=327622 first_op_ns_max=2561724 first_op_ns_avg=449599 ops_to_first_ns_max=3278245 ops_to_first_ns_avg=1275290 # xhost_read_optA_t64_cacheoff_rep2
bash: line 1: 105862 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=597425902 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
