[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101728)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101729)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101730)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101731)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101732)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101733)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101734)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101735)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101736)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101737)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101738)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101739)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101740)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101741)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101742)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101743)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101744)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101745)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101746)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101747)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101748)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101749)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101750)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101751)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101752)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101753)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101754)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101755)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101756)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101705)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101757)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101758)
[A:thread] WriteRecv0 pid=101705 tid=139934360876736 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139934361090176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500785 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976497 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500785 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976497 rh_served=0
bash: line 1: 101705 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=355625862 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
