[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=113932)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=113933)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=113934)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=113935)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=113936)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=113937)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=113938)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=113939)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=113940)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=113941)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=113942)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=113943)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=113944)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=113945)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=113946)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=113947)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=113948)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=113949)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=113950)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=113951)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=113952)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=113953)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=113954)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=113955)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=113956)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=113957)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=113958)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=113959)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=113960)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=113961)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=113931)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=113962)
[A:thread] WriteRecv0 pid=113931 tid=140142437234368 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140142437447808 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140142345250496 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=43827
# PATH host=0 label=after_LOAD tid=140142362035904 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=42968
# PATH host=0 label=after_LOAD tid=140142353643200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=45359
# PATH host=0 label=after_LOAD tid=140142336857792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=45343
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=177499
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=2000000 load_thpt=327742 trans_ops=5000000 trans_wall_max=1.226539 trans_agg_thpt=4076511 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4831 r_p50_ns=398 r_p99_ns=44150 first_op_ns_max=368214 first_op_ns_avg=80362 ops_to_first_ns_max=494017 ops_to_first_ns_avg=114213 # xhost_read_optA_t32_cacheoff_rep2
bash: line 1: 113931 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=82787711 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
