[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=114046)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=114047)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=114048)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=114049)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=114050)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=114051)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=114052)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=114053)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=114054)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=114055)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=114056)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=114057)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=114058)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=114059)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=114060)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=114061)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=114062)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=114063)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=114064)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=114065)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=114066)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=114067)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=114068)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=114069)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=114070)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=114071)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=114072)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=114073)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=114074)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=114075)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=114021)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=114076)
[A:thread] WriteRecv0 pid=114021 tid=140455648929472 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140455649142912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140455354296000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=48294
# PATH host=0 label=after_LOAD tid=140455362688704 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=49962
# PATH host=0 label=after_LOAD tid=140455345903296 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=49929
# PATH host=0 label=after_LOAD tid=140455573731008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=47363
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=195548
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=2000000 load_thpt=327870 trans_ops=5000000 trans_wall_max=1.224027 trans_agg_thpt=4084877 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4931 r_p50_ns=435 r_p99_ns=44428 first_op_ns_max=348962 first_op_ns_avg=62458 ops_to_first_ns_max=396567 ops_to_first_ns_avg=94892 # xhost_read_optA_t32_cacheoff_rep3
bash: line 1: 114021 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=2645430193 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
