[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102238)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102239)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102240)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102241)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102242)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102243)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102244)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102245)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102246)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102247)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102248)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102249)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102250)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102251)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102252)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102253)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102254)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102255)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102256)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102257)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102258)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102259)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102260)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102261)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102262)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102263)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102264)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102265)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102266)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102267)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102214)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102268)
[A:thread] WriteRecv0 pid=102214 tid=140439067420352 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140439067633792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140439017064128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=97890
# PATH host=0 label=after_LOAD tid=140439008671424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=100937
# PATH host=0 label=after_LOAD tid=140439033849536 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=96015
# PATH host=0 label=after_LOAD tid=140439025456832 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=100979
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=395821
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=5000000 load_thpt=328060 trans_ops=5000000 trans_wall_max=2.628692 trans_agg_thpt=1902085 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=34314 r_p50_ns=36438 r_p99_ns=46315 first_op_ns_max=259120 first_op_ns_avg=68000 ops_to_first_ns_max=622153 ops_to_first_ns_avg=195192 # xhost_read_optA_t32_cacheoff_rep1
bash: line 1: 102214 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=2652823352 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
