[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102667)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102668)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102669)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102670)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102671)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102672)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102673)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102674)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102675)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102676)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102677)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102678)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102679)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102680)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102681)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102682)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102683)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102684)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102685)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102686)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102687)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102688)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102689)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102690)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102691)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102692)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102693)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102694)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102695)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102696)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102644)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102697)
[A:thread] WriteRecv0 pid=102644 tid=139879420196544 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139879420409984 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=139879369840320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=106337
# PATH host=0 label=after_LOAD tid=139879361447616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=106858
# PATH host=0 label=after_LOAD tid=139879386625728 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=106785
# PATH host=0 label=after_LOAD tid=139879378233024 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=105873
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=425853
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=5000000 load_thpt=327756 trans_ops=5000000 trans_wall_max=2.743185 trans_agg_thpt=1822698 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=36036 r_p50_ns=32794 r_p99_ns=96375 first_op_ns_max=497026 first_op_ns_avg=73778 ops_to_first_ns_max=745601 ops_to_first_ns_avg=184657 # xhost_read_optA_t32_cacheoff_rep2
bash: line 1: 102644 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=355625862 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
