[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=102982)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=102983)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=102984)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=102985)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=102986)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=102987)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=102988)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=102989)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=102990)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=102991)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=102992)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=102993)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=102994)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=102995)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=102996)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=102997)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=102998)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=102999)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103000)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103001)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103002)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103003)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103004)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103005)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103006)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103007)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103008)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103009)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103010)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103011)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103012)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103013)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=103014)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=103015)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=103016)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=103017)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=103018)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=103019)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=103020)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=103021)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=103022)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=103023)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=103024)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=103025)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=103026)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=103027)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=103028)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=103029)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=103030)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=103031)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=103032)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=103033)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=103034)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=103035)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=103036)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=103037)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=103038)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=103039)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=103040)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=103041)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=103042)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=103043)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=102981)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=103044)
[A:thread] WriteRecv0 pid=102981 tid=140452522763968 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140452522977408 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500783 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976495 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500783 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976495 rh_served=0
bash: line 1: 102981 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=18364267 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
