[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=114136)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=114137)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=114138)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=114139)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=114140)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=114141)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=114142)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=114143)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=114144)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=114145)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=114146)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=114147)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=114148)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=114149)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=114150)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=114151)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=114152)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=114153)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=114154)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=114155)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=114156)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=114157)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=114158)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=114159)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=114160)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=114161)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=114162)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=114163)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=114164)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=114165)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=114135)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=114166)
[A:thread] WriteRecv0 pid=114135 tid=139744287819456 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139744288032896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=139744000337600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=36122
# PATH host=0 label=after_LOAD tid=139744008730304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=33843
# PATH host=0 label=after_LOAD tid=139743991944896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=33365
# PATH host=0 label=after_LOAD tid=139743983552192 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=47822
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=151152
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=2000000 load_thpt=328108 trans_ops=5000000 trans_wall_max=1.488234 trans_agg_thpt=3359684 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=5377 r_p50_ns=502 r_p99_ns=105820 first_op_ns_max=363479 first_op_ns_avg=63188 ops_to_first_ns_max=430178 ops_to_first_ns_avg=92614 # xhost_read_optA_t32_cacheoff_rep1
bash: line 1: 114135 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=3045528040 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
