[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115742)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115743)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115744)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115745)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115746)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115747)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115748)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115749)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115750)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115751)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115752)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115753)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115754)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115755)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115756)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115757)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115758)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115759)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115760)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115761)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115762)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115763)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115764)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115765)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115766)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115767)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115768)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115769)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115770)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115771)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115772)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115773)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115774)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115775)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115776)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115777)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115778)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115779)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115780)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115781)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115782)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115783)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115784)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115785)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115786)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115787)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115788)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115789)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115790)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115791)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115792)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115793)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115794)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115795)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115796)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115797)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115798)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115799)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115800)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115801)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115802)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115803)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115717)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115804)
[A:thread] WriteRecv0 pid=115717 tid=140109832668864 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140109832882304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140109732292288 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=3212
# PATH host=0 label=after_LOAD tid=140109596841664 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=4473
# PATH host=0 label=after_LOAD tid=140109723899584 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=3074
# PATH host=0 label=after_LOAD tid=140109707114176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2706
# PATH host=0 label=after_LOAD tid=140109740684992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2674
# PATH host=0 label=after_LOAD tid=140109698721472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2907
# PATH host=0 label=after_LOAD tid=140109715506880 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=7898
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=26944
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=112131 trans_ops=5000000 trans_wall_max=1.108018 trans_agg_thpt=4512557 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7459 r_p50_ns=646 r_p99_ns=224913 first_op_ns_max=469829 first_op_ns_avg=126846 ops_to_first_ns_max=650261 ops_to_first_ns_avg=187951 # xhost_read_optA_t64_cacheoff_rep1
bash: line 1: 115717 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2725019676 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
