[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115583)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115584)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115585)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115586)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115587)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115588)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115589)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115590)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115591)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115592)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115593)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115594)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115595)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115596)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115597)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115598)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115599)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115600)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115601)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115602)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115603)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115604)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115605)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115606)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115607)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115608)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115609)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115610)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115611)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115612)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115613)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115614)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115615)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115616)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115617)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115618)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115619)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115620)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115621)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115622)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115623)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115624)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115625)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115626)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115627)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115628)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115629)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115630)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115631)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115632)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115633)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115634)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115635)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115636)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115637)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115638)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115639)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115640)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115641)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115642)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115643)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115644)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115559)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115645)
[A:thread] WriteRecv0 pid=115559 tid=140361857226432 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140361857439872 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=2000000 load_thpt=112255 trans_ops=5000000 trans_wall_max=0.847870 trans_agg_thpt=5897123 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=5983 r_p50_ns=537 r_p99_ns=65703 first_op_ns_max=639777 first_op_ns_avg=113521 ops_to_first_ns_max=686781 ops_to_first_ns_avg=160621 # xhost_read_optA_t64_cacheoff_rep3
bash: line 1: 115559 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=81979234 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
