[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=113192)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=113193)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=113194)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=113195)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=113196)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=113197)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=113198)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=113199)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=113200)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=113201)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=113202)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=113203)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=113204)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=113205)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=113206)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=113207)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=113208)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=113209)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=113210)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=113211)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=113212)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=113213)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=113214)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=113215)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=113216)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=113217)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=113218)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=113219)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=113220)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=113221)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=113191)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=113222)
[A:thread] WriteRecv0 pid=113191 tid=140315006191296 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140315006404736 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999061 cp_evict=0 cp_set_stale=0 cp_lru_evict=485106 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999061 cp_evict=0 cp_set_stale=0 cp_lru_evict=485106 rh_served=0
bash: line 1: 113191 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=3045528040 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
