[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=116042)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=116043)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=116044)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=116045)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=116046)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=116047)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=116048)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=116049)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=116050)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=116051)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=116052)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=116053)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=116054)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=116055)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=116056)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=116057)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=116058)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=116059)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=116060)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=116061)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=116062)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=116063)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=116064)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=116065)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=116066)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=116067)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=116068)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=116069)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=116070)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=116071)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=116072)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=116073)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=116074)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=116075)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=116076)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=116077)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=116078)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=116079)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=116080)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=116081)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=116082)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=116083)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=116084)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=116085)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=116086)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=116087)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=116088)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=116089)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=116090)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=116091)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=116092)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=116093)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=116094)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=116095)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=116096)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=116097)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=116098)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=116099)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=116100)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=116101)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=116102)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=116103)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=116018)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=116104)
[A:thread] WriteRecv0 pid=116018 tid=139966197737152 cpu=64 host=1 rings=[0]
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139966197950592 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=0
bash: line 1: 116018 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=3003920519 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
