[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=5985)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=5986)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=5987)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=5988)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=5989)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=5990)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=5991)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=5992)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=5993)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=5994)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=5995)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=5996)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=5997)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=5998)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=5961)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=5999)
[A:thread] WriteRecv0 pid=5961 tid=140472723084992 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140472723298432 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
# PATH host=0 label=after_LOAD tid=140472664336064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=123257
# PATH host=0 label=after_LOAD tid=140472689514176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=112962
# PATH host=0 label=after_LOAD tid=140472681121472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=123192
# PATH host=0 label=after_LOAD tid=140472672728768 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=118849
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=478260
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=340579 trans_ops=5000000 trans_wall_max=2.336740 trans_agg_thpt=2139732 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=3766 r_p50_ns=1110 r_p99_ns=27614 first_op_ns_max=319886 first_op_ns_avg=55920 ops_to_first_ns_max=598612 ops_to_first_ns_avg=157392 # xhost_read_optA_t16_cacheoff_rep1
bash: line 1:  5961 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=564915933 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
