[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=117651)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=117652)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=117653)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=117654)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=117655)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=117656)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=117657)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=117658)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=117659)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=117660)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=117661)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=117662)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=117663)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=117627)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=117664)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=117665)
[A:thread] WriteRecv0 pid=117627 tid=140209062278848 cpu=64 host=0 rings=[0]
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=117627 tid=140188504274624 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140209066367104 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=49998 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49998 cp_evict=0 cp_set_stale=0 cp_lru_evict=6 rh_served=0
# PATH host=0 label=after_LOAD tid=140209020315328 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1108
# PATH host=0 label=after_LOAD tid=140208804722368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1087
# PATH host=0 label=after_LOAD tid=140188617537216 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1103
# PATH host=0 label=after_LOAD tid=140209028708032 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=828
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=49998 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49998 cp_evict=0 cp_set_stale=0 cp_lru_evict=6 rh_served=4126
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=3 load_ops=100000 load_thpt=338602 trans_ops=5000000 trans_wall_max=0.131873 trans_agg_thpt=37915266 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=690 r_p50_ns=196 r_p99_ns=10788 first_op_ns_max=84829 first_op_ns_avg=36235 ops_to_first_ns_max=85302 ops_to_first_ns_avg=36449 # workloadc_optA_t16_cacheon_rep3
bash: line 1: 117627 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=3257110068 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=workloadc FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /root/FUSEE_CXL/setup/workloads/workloadc.spec_load /root/FUSEE_CXL/setup/workloads/workloadc.spec_trans 8388608 5000000 2>&1
