[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=117856)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=117857)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=117858)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=117859)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=117860)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=117861)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=117862)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=117863)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=117864)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=117865)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=117866)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=117867)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=117868)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=117869)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=117870)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=117871)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=117872)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=117873)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=117874)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=117875)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=117876)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=117877)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=117878)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=117879)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=117880)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=117881)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=117882)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=117883)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=117884)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=117885)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=117886)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=117887)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=117888)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=117889)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=117890)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=117891)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=117892)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=117893)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=117894)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=117895)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=117896)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=117897)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=117898)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=117899)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=117900)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=117901)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=117902)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=117903)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=117904)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=117905)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=117906)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=117908)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=117909)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=117910)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=117911)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=117912)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=117907)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=117913)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=117914)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=117915)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=117916)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=117917)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=117855)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=117918)
[A:thread] WriteRecv0 pid=117855 tid=140567277012672 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140567281100928 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49792 cp_evict=0 cp_set_stale=0 cp_lru_evict=7 rh_served=0
# PATH host=1 label=after_LOAD tid=140567023445696 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=7853
# PATH host=1 label=after_LOAD tid=140567176300224 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=6392
# PATH host=1 label=after_LOAD tid=140567031838400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=6593
# PATH host=1 label=after_LOAD tid=140567201478336 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=6243
# PATH host=1 label=after_LOAD tid=140567209871040 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=5847
# PATH host=1 label=after_LOAD tid=140567184692928 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=7911
# PATH host=1 label=after_LOAD tid=140567193085632 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=6245
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=50002 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=49792 cp_evict=0 cp_set_stale=0 cp_lru_evict=7 rh_served=47084
bash: line 1: 117855 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2934812981 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=workloadc FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /root/FUSEE_CXL/setup/workloads/workloadc.spec_load /root/FUSEE_CXL/setup/workloads/workloadc.spec_trans 8388608 5000000 2>&1
