[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=48985)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=48986)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=48987)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=48988)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=48989)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=48990)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=48991)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=48992)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=48993)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=48994)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=48995)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=48996)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=48997)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=48998)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=48999)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=49000)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=49001)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=49002)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=49003)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=49004)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=49005)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=49006)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=49007)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=49008)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=49009)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=49010)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=49011)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=49012)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=49013)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=49014)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=49015)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=49016)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=49017)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=49018)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=49019)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=49020)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=49021)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=49022)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=49023)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=49024)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=49025)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=49026)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=49028)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=49027)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=49029)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=49030)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=49031)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=49032)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=49033)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=49034)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=49035)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=49037)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=49036)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=49038)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=49039)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=49040)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=49041)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=49042)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=49044)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=49043)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=49045)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=49046)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=48960)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=49047)
[A:thread] WriteRecv0 pid=48960 tid=139850564073152 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139850564286592 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486503 rh_served=0
# PATH host=0 label=after_LOAD tid=139850497267392 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=8947 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1523 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850480481984 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=7450 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1218 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850472089280 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=8467 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1466 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850547287744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=8521 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1533 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850564073152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=7263 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1181 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850488874688 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=8689 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1497 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850463696576 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=8579 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1426 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139850555680448 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=8586 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1384 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=66503 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=11228 cp_set_stale=0 cp_lru_evict=486503 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=112205 trans_ops=5000000 trans_wall_max=0.864589 trans_agg_thpt=5783094 w_avg_ns=21402 w_p50_ns=21271 w_p99_ns=30785 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=62460 first_op_ns_avg=29460 ops_to_first_ns_max=63622 ops_to_first_ns_avg=30233 # xhost_write_optA_t64_cacheon_rep1
bash: line 1: 48960 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1605416548 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
