[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=50854)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=50855)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=50856)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=50857)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=50858)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=50859)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=50860)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=50861)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=50862)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=50863)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=50864)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=50865)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=50866)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=50867)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=50868)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=50869)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=50870)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=50871)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=50872)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=50873)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=50874)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=50875)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=50876)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=50877)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=50878)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=50879)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=50880)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=50881)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=50882)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=50883)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=50884)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=50885)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=50886)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=50887)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=50888)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=50889)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=50890)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=50891)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=50892)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=50893)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=50894)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=50895)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=50896)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=50897)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=50898)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=50899)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=50900)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=50901)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=50902)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=50903)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=50904)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=50905)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=50906)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=50907)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=50908)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=50909)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=50910)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=50911)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=50912)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=50913)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=50914)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=50915)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=50853)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=50916)
[A:thread] WriteRecv0 pid=50853 tid=140418324661952 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140418324875392 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=466201 rh_served=0
# PATH host=0 label=after_LOAD tid=140418257856192 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=91077 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=35478 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418316269248 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=45104 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17542 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418241070784 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=81118 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=32129 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418224285376 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=83699 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=32558 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418232678080 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=88624 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=34406 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418307876544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=84721 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=33055 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418249463488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=93139 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=36044 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140418324661952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=42867 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=16693 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=610351 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=237905 cp_set_stale=0 cp_lru_evict=466201 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=2000000 load_thpt=110851 trans_ops=5000000 trans_wall_max=11.227233 trans_agg_thpt=445345 w_avg_ns=26212 w_p50_ns=19820 w_p99_ns=2304138 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=2691871 first_op_ns_avg=230249 ops_to_first_ns_max=2692039 ops_to_first_ns_avg=231231 # xhost_write_optA_t64_cacheon_rep2
bash: line 1: 50853 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=324108492 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id FUSEE_FORCE_THREADS_PER_TYPE=8 ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_trans 8388608 5000000 2>&1
