[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=52161)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=52162)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=52163)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=52164)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=52165)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=52166)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=52167)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=52168)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=52169)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=52170)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=52171)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=52172)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=52173)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=52174)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=52175)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=52176)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=52177)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=52178)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=52179)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=52180)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=52181)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=52182)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=52183)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=52184)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=52185)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=52186)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=52187)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=52188)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=52189)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=52190)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=52191)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=52192)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=52193)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=52194)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=52195)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=52196)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=52197)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=52198)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=52199)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=52200)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=52201)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=52202)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=52203)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=52204)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=52205)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=52206)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=52207)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=52208)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=52209)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=52210)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=52211)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=52212)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=52213)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=52214)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=52215)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=52216)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=52217)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=52218)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=52219)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=52220)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=52221)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=52222)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=52135)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=52223)
[A:thread] WriteRecv0 pid=52135 tid=140547572061888 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140547572275328 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=480886 rh_served=0
# PATH host=0 label=after_LOAD tid=140547496863424 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=35263 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15861 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547563669184 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=34747 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15706 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547572061888 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=30850 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=13811 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547471685312 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=34477 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15442 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547505256128 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=35610 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15914 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547488470720 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=31133 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=14175 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547555276480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=34435 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15618 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140547480078016 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=34492 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15593 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=271008 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=122120 cp_set_stale=0 cp_lru_evict=480886 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=2000000 load_thpt=113180 trans_ops=5000000 trans_wall_max=0.865859 trans_agg_thpt=5774605 w_avg_ns=21265 w_p50_ns=21117 w_p99_ns=41343 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=82246 first_op_ns_avg=30121 ops_to_first_ns_max=82687 ops_to_first_ns_avg=30863 # xhost_write_optA_t64_cacheon_rep1
bash: line 1: 52135 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=12774236 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_trans 8388608 5000000 2>&1
