[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=52471)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=52472)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=52473)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=52474)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=52475)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=52476)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=52477)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=52478)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=52479)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=52480)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=52481)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=52482)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=52483)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=52484)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=52485)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=52486)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=52487)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=52488)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=52489)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=52490)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=52491)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=52492)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=52493)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=52494)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=52495)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=52496)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=52497)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=52498)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=52499)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=52500)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=52501)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=52502)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=52503)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=52504)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=52505)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=52506)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=52507)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=52508)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=52509)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=52510)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=52511)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=52512)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=52513)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=52514)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=52515)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=52516)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=52517)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=52518)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=52519)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=52520)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=52521)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=52522)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=52523)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=52524)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=52525)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=52526)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=52527)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=52528)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=52529)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=52530)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=52531)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=52532)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=52448)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=52533)
[A:thread] WriteRecv0 pid=52448 tid=140250867824320 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140250868037760 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=480872 rh_served=0
# PATH host=0 label=after_LOAD tid=140250784233152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=34542 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15568 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250801018560 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=39966 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17543 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250859431616 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=38879 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17340 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250775840448 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=38648 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17190 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250851038912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=38596 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17180 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250767447744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=38523 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17084 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250867824320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=34184 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=15128 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=140250792625856 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=39498 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=17482 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=302838 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=134515 cp_set_stale=0 cp_lru_evict=480872 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=2000000 load_thpt=110550 trans_ops=5000000 trans_wall_max=1.285225 trans_agg_thpt=3890369 w_avg_ns=21438 w_p50_ns=20951 w_p99_ns=737697 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=647670 first_op_ns_avg=163839 ops_to_first_ns_max=648139 ops_to_first_ns_avg=164836 # xhost_write_optA_t64_cacheon_rep3
bash: line 1: 52448 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=383515136 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_trans 8388608 5000000 2>&1
