[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=48729)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=48730)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=48731)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=48732)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=48733)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=48734)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=48735)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=48736)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=48737)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=48738)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=48739)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=48740)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=48741)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=48742)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=48743)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=48744)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=48745)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=48746)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=48747)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=48748)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=48749)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=48750)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=48751)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=48752)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=48753)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=48754)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=48755)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=48756)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=48757)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=48758)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=48759)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=48760)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=48761)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=48762)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=48763)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=48764)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=48765)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=48766)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=48767)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=48768)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=48769)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=48770)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=48771)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=48772)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=48773)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=48774)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=48775)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=48776)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=48777)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=48778)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=48779)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=48780)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=48781)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=48782)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=48783)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=48784)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=48785)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=48786)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=48788)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=48787)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=48789)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=48790)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=48706)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=48791)
[A:thread] WriteRecv0 pid=48706 tid=139814258206400 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139814258419840 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999066 cp_evict=0 cp_set_stale=0 cp_lru_evict=485079 rh_served=0
# PATH host=1 label=after_LOAD tid=139814174615232 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3736 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=769 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814258206400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3823 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=756 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814183007936 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=4014 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=830 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814191400640 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3969 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=777 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814157829824 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3818 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=772 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814249813696 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3995 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=821 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814166222528 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3969 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=881 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=139814241420992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=3754 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=752 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=31080 local_w_stg_fwd=0 cpool_ins_w=999066 cp_evict=6358 cp_set_stale=0 cp_lru_evict=485079 rh_served=0
bash: line 1: 48706 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=238097742 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
