[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=48420)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=48421)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=48422)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=48423)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=48424)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=48425)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=48426)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=48427)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=48428)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=48429)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=48430)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=48431)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=48432)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=48433)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=48434)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=48435)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=48436)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=48437)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=48438)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=48439)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=48440)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=48441)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=48442)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=48443)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=48444)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=48445)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=48446)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=48447)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=48448)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=48449)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=48450)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=48451)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=48452)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=48453)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=48454)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=48455)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=48456)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=48457)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=48458)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=48459)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=48460)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=48461)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=48462)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=48463)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=48464)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=48465)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=48466)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=48467)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=48468)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=48469)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=48470)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=48471)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=48472)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=48473)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=48474)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=48475)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=48476)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=48477)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=48478)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=48479)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=48480)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=48395)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=48481)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=48482)
[A:thread] WriteRecv0 pid=48395 tid=140676191483584 cpu=64 host=1 rings=[0,1]
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140676191697024 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999070 cp_evict=0 cp_set_stale=0 cp_lru_evict=485114 rh_served=0
bash: line 1: 48395 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1605416548 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
