[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=49716)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=49717)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=49718)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=49719)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=49720)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=49721)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=49722)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=49723)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=49724)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=49725)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=49726)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=49727)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=49728)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=49729)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=49730)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=49731)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=49732)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=49733)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=49734)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=49735)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=49736)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=49737)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=49738)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=49739)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=49740)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=49741)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=49742)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=49743)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=49744)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=49745)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=49746)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=49747)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=49748)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=49749)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=49750)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=49751)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=49752)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=49753)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=49754)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=49755)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=49756)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=49757)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=49759)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=49760)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=49761)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=49758)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=49762)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=49763)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=49764)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=49765)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=49766)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=49767)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=49768)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=49769)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=49770)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=49771)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=49772)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=49773)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=49774)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=49775)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=49776)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=49777)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=49695)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=49778)
[A:thread] WriteRecv0 pid=49695 tid=140405396993728 cpu=64 host=1 rings=[0,1,2,3]
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140405397207168 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=473907 rh_served=0
# PATH host=1 label=after_LOAD tid=140405330187968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=71279 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=32156 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140405396993728 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=69635 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31313 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140405388601024 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=72737 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=32773 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140405380208320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=69858 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31614 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=283510 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=127856 cp_set_stale=0 cp_lru_evict=473907 rh_served=0
bash: line 1: 49695 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=2658611780 FUSEE_REP=1 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id FUSEE_FORCE_THREADS_PER_TYPE=4 ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h1.spec_trans 8388608 5000000 2>&1
