[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=49986)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=49987)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=49989)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=49990)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=49991)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=49993)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=49994)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=49995)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=49996)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=49997)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=49998)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=49999)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=50000)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=50001)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=50002)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=50003)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=50004)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=50005)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=50006)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=50007)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=50008)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=50009)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=50010)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=50011)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=50012)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=50013)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=50014)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=50015)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=50016)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=50017)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=50018)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=50019)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=50020)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=50021)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=50022)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=50023)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=50024)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=50025)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=50026)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=50027)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=50028)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=50029)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=50030)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=50031)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=50032)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=50033)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=50034)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=50035)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=50036)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=50037)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=50038)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=50039)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=50040)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=50041)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=50042)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=50043)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=50044)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=50045)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=50046)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=50047)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=50048)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=50049)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=49983)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=50050)
[A:thread] WriteRecv0 pid=49983 tid=140460309329600 cpu=64 host=1 rings=[0,1,2,3]
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140460309543040 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=471562 rh_served=0
# PATH host=1 label=after_LOAD tid=140460300936896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=72704 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=32804 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140460242523840 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=70714 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31958 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140460309329600 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=69469 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31277 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD tid=140460292544192 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=69790 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31655 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=282678 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=127694 cp_set_stale=0 cp_lru_evict=471562 rh_served=0
bash: line 1: 49983 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=177669303 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id FUSEE_FORCE_THREADS_PER_TYPE=4 ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h1.spec_trans 8388608 5000000 2>&1
