[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=49297)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=49298)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=49299)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=49300)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=49301)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=49302)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=49303)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=49304)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=49305)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=49306)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=49307)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=49308)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=49309)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=49310)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=49311)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=49312)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=49313)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=49314)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=49315)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=49316)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=49317)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=49318)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=49319)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=49320)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=49321)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=49322)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=49323)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=49324)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=49325)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=49326)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=49327)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=49328)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=49329)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=49330)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=49331)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=49332)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=49333)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=49334)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=49335)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=49336)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=49337)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=49338)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=49339)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=49340)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=49341)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=49342)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=49343)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=49344)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=49345)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=49346)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=49347)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=49348)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=49349)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=49350)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=49351)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=49352)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=49353)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=49354)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=49355)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=49356)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=49357)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=49273)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=49358)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=49359)
[A:thread] WriteRecv0 pid=49273 tid=140183031113408 cpu=64 host=0 rings=[0,1]
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140183031326848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=2000000 load_thpt=112967 trans_ops=5000000 trans_wall_max=0.861760 trans_agg_thpt=5802079 w_avg_ns=21390 w_p50_ns=21283 w_p99_ns=29283 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=402059 first_op_ns_avg=115471 ops_to_first_ns_max=402268 ops_to_first_ns_avg=116255 # xhost_write_optA_t64_cacheon_rep3
bash: line 1: 49273 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=238097742 FUSEE_REP=3 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_write_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
