[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=52292)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=52294)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=52293)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=52295)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=52296)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=52297)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=52298)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=52299)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=52300)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=52301)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=52302)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=52303)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=52304)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=52305)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=52306)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=52307)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=52308)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=52309)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=52310)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=52311)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=52312)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=52313)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=52314)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=52315)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=52316)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=52317)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=52318)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=52319)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=52320)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=52321)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=52322)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=52323)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=52324)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=52325)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=52326)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=52327)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=52328)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=52329)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=52330)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=52331)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=52332)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=52333)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=52334)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=52335)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=52336)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=52337)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=52338)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=52339)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=52340)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=52341)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=52342)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=52343)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=52344)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=52345)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=52346)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=52347)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=52348)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=52349)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=52350)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=52351)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=52352)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=52353)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=52291)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=52354)
[A:thread] WriteRecv1 pid=52291 tid=139833571337920 cpu=65 host=0 rings=[2,3[A:thread] WriteRecv0 pid=52291 tid=139833579730624 cpu=64 host=0 rings=[0,1]
]
[A:thread] WriteRecv4 pid=52291 tid=139833504532160 cpu=68 host=0 rings=[8,9]
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139833579944064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=469466 rh_served=0
# PATH host=0 label=after_LOAD tid=139833512924864 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=82573 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31854 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833504532160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=81564 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=31389 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833496139456 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=78678 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=30316 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833397737152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=79448 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=30818 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833579730624 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=69345 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=26814 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833359988416 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=70085 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=27290 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833571337920 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=79458 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=30630 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD tid=139833562945216 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=79021 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=30741 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=620173 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=239852 cp_set_stale=0 cp_lru_evict=469466 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=2000000 load_thpt=107428 trans_ops=5000000 trans_wall_max=0.908562 trans_agg_thpt=5503201 w_avg_ns=21517 w_p50_ns=21081 w_p99_ns=47336 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=932253 first_op_ns_avg=147127 ops_to_first_ns_max=933408 ops_to_first_ns_avg=149059 # xhost_write_optA_t64_cacheon_rep2
bash: line 1: 52291 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=1202526096 FUSEE_REP=2 FUSEE_CACHE=1 FUSEE_WORKLOAD_NAME=xhost_write FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_write_uniform_h0.spec_trans 8388608 5000000 2>&1
