[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=23556)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=23557)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=23558)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=23559)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=23560)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=23561)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=23562)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=23563)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=23564)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=23565)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=23566)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=23567)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=23568)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=23569)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=23570)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=23571)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=23572)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=23573)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=23574)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=23575)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=23576)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=23577)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=23578)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=23579)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=23580)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=23581)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=23582)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=23583)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=23584)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=23585)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=23586)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=23587)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=23588)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=23589)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=23590)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=23591)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=23592)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=23593)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=23594)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=23595)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=23596)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=23597)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=23598)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=23599)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=23600)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=23601)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=23602)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=23603)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=23604)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=23605)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=23606)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=23608)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=23609)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=23610)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=23611)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=23607)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=23612)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=23613)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=23614)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=23615)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=23616)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=23617)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=23507)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=23618)
[A:thread] WriteRecv0 pid=23507 tid=140318308681408 cpu=64 host=0 rings=[0,1[A:thread] WriteRecv1 pid=23507 tid=140318300288704 cpu=65 host=0 rings=[2,3]
]
[A:thread] WriteRecv2 pid=23507 tid=140318291896000 cpu=66 host=0 rings=[4,5]
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140318308894848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
# PATH host=0 label=after_LOAD tid=140318057211584 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=251270
# PATH host=0 label=after_LOAD tid=140297522640576 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=215207
# PATH host=0 label=after_LOAD tid=140318065604288 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=240149
# PATH host=0 label=after_LOAD tid=140318233147072 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=246018
# PATH host=0 label=after_LOAD tid=140318073996992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=239386
# PATH host=0 label=after_LOAD tid=140318241539776 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=227828
# PATH host=0 label=after_LOAD tid=140318224754368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=229415
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=1649274
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=112185 trans_ops=5000000 trans_wall_max=1.888109 trans_agg_thpt=2648150 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7769 r_p50_ns=796 r_p99_ns=91746 first_op_ns_max=489980 first_op_ns_avg=79105 ops_to_first_ns_max=1786374 ops_to_first_ns_avg=282705 # xhost_read_optA_t64_cacheoff_rep2
bash: line 1: 23507 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=64 FUSEE_RUN_COOKIE=194159992 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
